time_s,queue_family,owner_id,value
9.5,vehicle_power,veh-1,0.0
9.5,vehicle_power,veh-2,0.0
9.5,rsu_power,rsu-1,0.0
9.5,rsu_power,rsu-2,0.0
9.5,timeout,,0.0
9.5,failure,,0.0
9.5,coverage,,0.0
9.54,vehicle_power,veh-1,0.0
9.54,vehicle_power,veh-2,0.0
9.54,rsu_power,rsu-1,0.0
9.54,rsu_power,rsu-2,0.0
9.54,timeout,,0.0
9.54,failure,,0.0
9.54,coverage,,0.0
9.6,vehicle_power,veh-1,0.0
9.6,vehicle_power,veh-2,0.0
9.6,rsu_power,rsu-1,0.0
9.6,rsu_power,rsu-2,0.0
9.6,timeout,,0.0
9.6,failure,,0.0
9.6,coverage,,0.0
9.621347641,vehicle_power,veh-1,0.0
9.621347641,vehicle_power,veh-2,0.0
9.621347641,rsu_power,rsu-1,0.0
9.621347641,rsu_power,rsu-2,0.0
9.621347641,timeout,,0.0
9.621347641,failure,,0.0
9.621347641,coverage,,0.75
9.662312441,vehicle_power,veh-1,0.0
9.662312441,vehicle_power,veh-2,0.0
9.662312441,rsu_power,rsu-1,0.0
9.662312441,rsu_power,rsu-2,0.0
9.662312441,timeout,,0.0
9.662312441,failure,,1.0
9.662312441,coverage,,0.75
